/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 0.50
 -- None : -2.06
 -- right : -0.09
 -- left : -9.98

('right', 'green', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.91
 -- left : 0.68

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.34
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'green', 'right')
 -- forward : 0.16
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : -8.47
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -5.15

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : -9.66
 -- left : -19.70

('forward', 'red', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -19.53
 -- None : 1.58
 -- right : 0.00
 -- left : -4.55

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : -10.16

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -10.35

('forward', 'red', 'left')
 -- forward : -5.43
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('forward', 'green', 'right')
 -- forward : 1.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.51
 -- left : -7.72

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -5.47

('right', 'red', None)
 -- forward : -19.51
 -- None : 2.31
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 1.48

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

