/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.09
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.06
 -- left : -9.75

('right', 'green', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 1.51
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.18
 -- None : -2.46
 -- right : 0.00
 -- left : -10.22

('forward', 'green', 'left')
 -- forward : 2.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('left', 'green', 'right')
 -- forward : 0.50
 -- None : -2.92
 -- right : -0.05
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.02
 -- None : 0.00
 -- right : 1.39
 -- left : -5.32

('forward', 'red', 'forward')
 -- forward : -5.07
 -- None : 1.46
 -- right : -9.92
 -- left : -5.42

('left', 'red', None)
 -- forward : -8.33
 -- None : 1.46
 -- right : 0.00
 -- left : -8.75

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -20.13

('left', 'red', 'left')
 -- forward : -4.56
 -- None : 1.44
 -- right : -9.28
 -- left : -4.80

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : -10.05
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -4.91
 -- None : 1.65
 -- right : 0.00
 -- left : -19.54

('left', 'red', 'right')
 -- forward : -4.78
 -- None : 1.69
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -5.45
 -- None : 1.43
 -- right : -9.55
 -- left : -4.51

('left', 'green', None)
 -- forward : -0.01
 -- None : -4.54
 -- right : 0.61
 -- left : 1.28

('forward', 'green', 'right')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : -9.67
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.48
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.73
 -- None : 1.72
 -- right : 0.00
 -- left : -20.15

('left', 'green', 'left')
 -- forward : 1.17
 -- None : -0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

